124;Badacsonytomaj;8257
125;Badacsonytomaj;8258
126;Badacsonytördemic;8262
127;Badacsonytördemic;8263
128;Bag;2191
129;Bagamér;4286
130;Baglad;8977
131;Bagod;8992
132;Bágyogszovát;9145
133;Baj;2836
134;Baja;6503
135;Baja;6500
136;Bajánsenye;9944
137;Bajna;2525
138;Bajót;2533
139;Bak;8945
140;Bakháza;7585
141;Bakóca;7393
142;Bakonszeg;4164
143;Bakonya;7675
144;Bakonybánk;2885
145;Bakonybél;8427
146;Bakonycsernye;8056
147;Bakonygyirót;8433
148;Bakonyjákó;8581
149;Bakonykoppány;8571
150;Bakonykúti;8045
151;Bakonynána;8422
152;Bakonyoszlop;8418
153;Bakonypéterd;9088
154;Bakonypölöske;8457
155;Bakonyság;8557
156;Bakonysárkány;2861
157;Bakonyszentiván;8557
158;Bakonyszentkirály;8430
159;Bakonyszentlászló;8431
160;Bakonyszombathely;2884
161;Bakonyszücs;8572
162;Bakonytamási;8555
163;Baks;6768
164;Baksa;7834
165;Baktakék;3836
166;Baktalórántháza;4561
167;Baktüttös;8946
168;Balajt;3780
169;Balassagyarmat;2660
170;Balástya;6764
171;Balaton;3347
172;Balatonakali;8243
173;Balatonalmádi;8220
174;Balatonberény;8649
175;Balatonboglár;8691
176;Balatonboglár;8630
177;Balatoncsicsó;8272
178;Balatonederics;8312
179;Balatonendréd;8613
180;Balatonfenyves;8646
181;Balatonfõkajár;8164
182;Balatonföldvár;8623
183;Balatonfüred;8236
184;Balatonfüred;8230
185;Balatonfûzfõ;8184
186;Balatonfûzfõ;8175
187;Balatongyörök;8313
188;Balatonhenye;8275
189;Balatonkenese;8172
190;Balatonkenese;8174
191;Balatonkeresztúr;8648
192;Balatonlelle;8638
193;Balatonmagyaród;8753
194;Balatonmáriafürdõ;8647
195;Balatonõszöd;8637
196;Balatonrendes;8255
197;Balatonszabadi;8651
198;Balatonszárszó;8624
199;Balatonszemes;8636
200;Balatonszentgyörgy;8710
201;Balatonszepezd;8252
202;Balatonszõlõs;8233
203;Balatonudvari;8242
204;Balatonújlak;8712
205;Balatonvilágos;8171
206;Balinka;8054
207;Balinka;8055
208;Balkány;4233
209;Ballószög;6035
210;Balmazújváros;4060
211;Balogunyom;9771
212;Balotaszállás;6412
213;Balsa;4468
214;Bálványos;8614
215;Bana;2944
216;Bánd;8443
217;Bánfa;7914
218;Bánhorváti;3642
219;Bánk;2653
220;Bánokszentgyörgy;8891
221;Bánréve;3654
222;Bár;7711
223;Barabás;4937
224;Baracs;2427
225;Baracs;2426
226;Baracska;2471
227;Báránd;4161
228;Baranyahidvég;7841
229;Baranyajenõ;7384
230;Baranyaszentgyörgy;7383
231;Barbacs;9169
232;Barcs;7557
233;Barcs;7570
234;Bárdudvarnok;7478
235;Barlahida;8948
236;Bárna;3126
237;Barnag;8291
238;Bársonyos;2883
239;Basal;7923
240;Baskó;3881
241;Báta;7149
242;Bátaapáti;7164
243;Bátaszék;7140
244;Baté;7258
245;Bátmonostor;6528
246;Bátonyterenye;3078
247;Bátonyterenye;3070
248;Bátonyterenye;3151
249;Bátor;3336
250;Bátorliget;4343
251;Battonya;5830
252;Bátya;6351
253;Batyk;8797
254;Bázakerettye;8887
255;Bazsi;8352
256;Béb;8565
257;Becsehely;8866
258;Becske;2693
259;Becskeháza;3768
260;Becsvölgye;8985
261;Bedegkér;8666
262;Bedõ;4128
263;Bejcgyertyános;9683
264;Békás;8515
265;Bekecs;3903
266;Békés;5630
267;Békéscsaba;5623
268;Békéscsaba;5671
269;Békéscsaba;5600
270;Békéssámson;5946
271;Békésszentandrás;5561
272;Bekölce;3343
273;Bélapátfalva;3346
274;Bélavár;7589
275;Belecska;7061
276;Beled;9343
277;Beleg;7543
278;Belezna;8855
279;Bélmegyer;5643
280;Beloiannisz;2455
281;Belsõsárd;8978
282;Belvárdgyula;7747
283;Benk;4643
284;Bénye;2216
285;Bér;3045
286;Bérbaltavár;9831
287;Bercel;2687
288;Beregdaróc;4934
289;Beregsurány;4933
290;Berekböszörmény;4116
291;Berekfürdõ;5309
292;Beremend;7827
293;Berente;3704
294;Beret;3834
295;Berettyóújfalu;4103
296;Berettyóújfalu;4100
297;Berhida;8182
298;Berhida;8181
299;Berkenye;2641
300;Berkesd;7664
301;Berkesz;4521
302;Bernecebaráti;2639
303;Berzék;3575
304;Berzence;7516
305;Besence;7838
306;Besenyõd;4557
307;Besenyõtelek;3373
308;Besenyszög;5071
309;Besnyõ;2456
310;Beszterec;4488
311;Bezedek;7782
312;Bezenye;9223
313;Bezeréd;8934
314;Bezi;9162
315;Biatorbágy;2051
316;Bicsérd;7671
317;Bicske;2060
318;Bihardancsháza;4175
319;Biharkeresztes;4110
320;Biharnagybajom;4172
321;Bihartorda;4174
322;Biharugra;5538
323;Bikács;7043
324;Bikal;7346
325;Biri;4235
326;Birján;7747
327;Bisse;7811
328;Bõ;9625
329;Boba;9542
330;Bocfölde;8943
331;Boconád;3368
332;Bõcs;3574
333;Bócsa;6235
334;Bocska;8776
335;Bocskaikert;4241
336;Boda;7672
337;Bodajk;8053
338;Böde;8991
339;Bödeháza;8969
340;Bodmér;8085
341;Bodolyabér;7394
342;Bodonhely;9134
343;Bodony;3243
344;Bodorfa;8471
345;Bodrog;7439
346;Bodroghalom;3987
347;Bodrogkeresztúr;3916
348;Bodrogkisfalud;3917
349;Bodrogolaszi;3943
350;Bódvalenke;3768
351;Bódvarákó;3764
352;Bódvaszilas;3763
353;Bogács;3412
354;Bogád;7742
355;Bogádmindszent;7836
356;Bogdása;7966
357;Bögöt;9612
358;Bögöte;9675
359;Bogyiszló;7132
360;Bogyoszló;9324
361;Böhönye;8719
362;Bojt;4114
363;Bókaháza;8741
364;Bokod;2855
365;Bököny;4231
366;Bokor;3066
367;Bölcske;7025
368;Boldog;3016
369;Boldogasszonyfa;7937
370;Boldogkõújfalu;3884
371;Boldogkõváralja;3885
372;Boldva;3794
373;Bolhás;7517
374;Bolhó;7586
375;Bóly;7754
376;Boncodfölde;8992
377;Bonnya;7281
378;Bõny;9073
379;Bonyhád;7187
380;Bonyhád;7150
381;Bonyhádvarasd;7158
382;Börcs;9152
383;Bordány;6795
384;Borgáta;9554
385;Borjád;7756
386;Borota;6445
387;Borsfa;8885
388;Borsodbóta;3658
389;Borsodgeszt;3426
390;Borsodivánka;3462
391;Borsodnádasd;3672
392;Borsodnádasd;3671
393;Borsodszentgyörgy;3623
394;Borsodszirák;3796
395;Borsosberény;2644
396;Borszörcsök;8479
397;Borzavár;8428
398;Börzönce;8772
399;Bõsárkány;9167
400;Bosta;7811
401;Bõszénfa;7475
402;Botpalád;4955
403;Botykapeterd;7900
404;Bozsok;9727
405;Bózsva;3994
406;Bozzai;9752
407;Bucsa;5527
408;Bucsu;9792
409;Bucsuszentlászló;8925
410;Bucsuta;8893
411;Budajenõ;2093
412;Budakalász;2011
413;Budakeszi;2092
414;Budaörs;2040
415;Budapest;1069
416;Budapest;1011
417;Budapest;1012
418;Budapest;1013
419;Budapest;1014
420;Budapest;1015
421;Budapest;1016
422;Budapest;1021
423;Budapest;1022
424;Budapest;1023
425;Budapest;1024
426;Budapest;1025
427;Budapest;1026
428;Budapest;1027
429;Budapest;1028
430;Budapest;1029
431;Budapest;1031
432;Budapest;1032
433;Budapest;1033
434;Budapest;1034
435;Budapest;1035
436;Budapest;1036
437;Budapest;1037
438;Budapest;1038
439;Budapest;1039
440;Budapest;1041
441;Budapest;1042
442;Budapest;1043
443;Budapest;1044
444;Budapest;1045
445;Budapest;1046
446;Budapest;1047
447;Budapest;1048
448;Budapest;1051
449;Budapest;1052
450;Budapest;1053
451;Budapest;1054
452;Budapest;1055
453;Budapest;1056
454;Budapest;1061
455;Budapest;1062
456;Budapest;1063
457;Budapest;1064
458;Budapest;1065
459;Budapest;1066
460;Budapest;1067
461;Budapest;1068
462;Budapest;1071
463;Budapest;1072
464;Budapest;1073
465;Budapest;1074
466;Budapest;1075
467;Budapest;1076
468;Budapest;1077
469;Budapest;1078
470;Budapest;1081
471;Budapest;1082
472;Budapest;1083
473;Budapest;1084
474;Budapest;1085
475;Budapest;1086
476;Budapest;1087
477;Budapest;1088
478;Budapest;1089
479;Budapest;1091
480;Budapest;1092
481;Budapest;1093
482;Budapest;1094
483;Budapest;1095
484;Budapest;1096
485;Budapest;1097
486;Budapest;1098
487;Budapest;1101
488;Budapest;1102
489;Budapest;1103
490;Budapest;1104
491;Budapest;1105
492;Budapest;1106
493;Budapest;1107
494;Budapest;1108
495;Budapest;1111
496;Budapest;1112
497;Budapest;1113
498;Budapest;1114
499;Budapest;1115
500;Budapest;1116
501;Budapest;1117
502;Budapest;1118
503;Budapest;1119
504;Budapest;1121
505;Budapest;1122
506;Budapest;1123
507;Budapest;1124
508;Budapest;1125
509;Budapest;1126
510;Budapest;1131
511;Budapest;1132
512;Budapest;1133
513;Budapest;1134
514;Budapest;1135
515;Budapest;1136
516;Budapest;1137
517;Budapest;1138
518;Budapest;1139
519;Budapest;1141
520;Budapest;1142
521;Budapest;1143
522;Budapest;1144
523;Budapest;1145
524;Budapest;1146
525;Budapest;1147
526;Budapest;1148
527;Budapest;1149
528;Budapest;1151
529;Budapest;1152
530;Budapest;1153
531;Budapest;1154
532;Budapest;1155
533;Budapest;1156
534;Budapest;1157
535;Budapest;1158
536;Budapest;1161
537;Budapest;1162
538;Budapest;1163
539;Budapest;1164
540;Budapest;1165
541;Budapest;1171
542;Budapest;1172
543;Budapest;1173
544;Budapest;1174
545;Budapest;1181
546;Budapest;1182
547;Budapest;1183
548;Budapest;1184
549;Budapest;1185
550;Budapest;1186
551;Budapest;1188
552;Budapest;1191
553;Budapest;1192
554;Budapest;1193
555;Budapest;1194
556;Budapest;1195
557;Budapest;1196
558;Budapest;1201
559;Budapest;1202
560;Budapest;1203
561;Budapest;1204
562;Budapest;1205
563;Budapest;1211
564;Budapest;1212
565;Budapest;1213
566;Budapest;1214
567;Budapest;1215
568;Budapest;1221
569;Budapest;1222
570;Budapest;1223
571;Budapest;1224
572;Budapest;1225
573;Budapest;1237
574;Budapest;1238
575;Budapest;1239
576;Budapest;1529
577;Bugac;6114
578;Bugacpusztaháza;6114
579;Bugyi;2347
580;Buj;4483
581;Buják;3047
582;Bük;9740
583;Bük;9737
584;Bükkábrány;3422
585;Bükkaranyos;3554
586;Bükkmogyorósd;3648
587;Bükkösd;7682
588;Bükkszék;3335
589;Bükkszenterzsébet;3257
590;Bükkszentkereszt;3557
591;Bükkszentmárton;3346
592;Bükkzsérc;3414
593;Bürüs;7973
594;Büssü;7273
595;Büttös;3821
596;Buzsák;8695
597;Cák;9725
598;Cakóháza;9165
599;Cece;7013
600;Cégénydányád;4732
601;Cegléd;2738
602;Cegléd;2700
603;Ceglédbercel;2737
604;Celldömölk;9541
605;Celldömölk;9500
606;Cered;3123
607;Chernelházadamonya;9624
608;Cibakháza;5462
609;Cigánd;3973
610;Cikó;7161
611;Cirák;9364
612;Csabacsûd;5551
613;Csabaszabadi;5609
614;Csabdi;2064
615;Csabrendek;8474
616;Csáfordjánosfa;9375
617;Csaholc;4967
618;Csajág;8163
619;Csákány;8735
620;Csákánydoroszló;9919
621;Csákberény;8073
622;Csákvár;8083
623;Csanádalberti;6915
624;Csanádapáca;5662
625;Csanádpalota;6913
626;Csánig;9654
627;Csány;3015
628;Csányoszró;7964
629;Csanytelek;6647
630;Csapi;8756
631;Csapod;9372
632;Csárdaszállás;5621
633;Csarnóta;7811
634;Csaroda;4844
635;Császár;2858
636;Császártöltés;6239
637;Császló;4973
638;Csátalja;6523
639;Csatár;8943
640;Csataszög;5064
641;Csatka;2888
642;Csávoly;6448
643;Csebény;7935
644;Csécse;3052
645;Csegöld;4742
646;Csehbánya;8445
647;Csehi;9833
648;Csehimindszent;9834
649;Csém;2949
650;Csemõ;2713
651;Csempeszkopács;9764
652;Csengele;6765
653;Csenger;4765
654;Csengersima;4743
655;Csengerújfalu;4764
656;Csengõd;6222
657;Csénye;9611
658;Csenyéte;3837
659;Csép;2946
660;Csépa;5475
661;Csepreg;9735
662;Csér;9375
663;Cserdi;7683
664;Cserénfa;7472
665;Cserépfalu;3413
666;Cserépváralja;3417
667;Cserháthaláp;2694
668;Cserhátsurány;2676
669;Cserhátszentiván;3066
670;Cserkeszõlõ;5465
671;Cserkút;7673
672;Csernely;3648
673;Cserszegtomaj;8372
674;Csertalakos;8951
675;Csertõ;7900
676;Csesznek;8419
677;Csesztreg;8973
678;Csesztve;2678
679;Csetény;8417
680;Csévharaszt;2212
681;Csibrák;7225
682;Csikéria;6424
683;Csikóstõttõs;7341
684;Csikvánd;9127
685;Csincse;3442
686;Csipkerek;9836
687;Csitár;2673
688;Csobád;3848
689;Csobaj;3927
690;Csobánka;2014
691;Csöde;8999
692;Csögle;8495
693;Csókakõ;8074
694;Csökmõ;4145
695;Csököly;7526
696;Csokonyavisonta;7555
697;Csokvaomány;3647
698;Csolnok;2521
699;Csólyospálos;6135
700;Csoma;7253
701;Csomád;2161
702;Csombárd;7432
703;Csömend;8700
704;Csömödér;8957
705;Csömör;2141
706;Csönge;9513
707;Csongrád;6648
708;Csongrád;6640
709;Csonkahegyhát;8918
710;Csonkamindszent;7940
711;Csopak;8229
712;Csór;8041
713;Csorna;9300
714;Csörnyeföld;8873
715;Csörötnek;9962
716;Csorvás;5920
717;Csõsz;8122
718;Csót;8558
719;Csõvár;2615
720;Csurgó;8840
721;Csurgónagymarton;8840
722;Cún;7843
723;Dabas;2373
724;Dabas;2371
725;Dabas;2370
726;Dabronc;8345
727;Dabrony;8485
728;Dad;2854
729;Dág;2522
730;Dáka;8592
731;Dalmand;7211
732;Damak;3780
733;Dámóc;3978
734;Dánszentmiklós;2735
735;Dány;2118
736;Daraboshegy;9917
737;Darány;7988
738;Darnó;4737
739;Darnózseli;9232
740;Darvas;4144
741;Dávod;6524
742;Debercsény;2694
743;Debrecen;4079
744;Debrecen;4078
745;Debrecen;4225
746;Debrecen;4063
747;Debrecen;4000
748;Debrecen;4002
749;Debrecen;4024
750;Debrecen;4025
751;Debrecen;4026
752;Debrecen;4027
753;Debrecen;4028
754;Debrecen;4029
755;Debrecen;4030
756;Debrecen;4031
757;Debrecen;4032
758;Debrecen;4033
759;Debrecen;4034
760;Debréte;3825
761;Decs;7144
762;Dédestapolcsány;3643
763;Dég;8135
764;Dejtár;2649
765;Délegyháza;2337
766;Demecser;4516
767;Demjén;3395
768;Dencsháza;7915
769;Dénesfa;9365
770;Derecske;4130
771;Derekegyház;6621
772;Deszk;6772
773;Detek;3834
774;Detk;3275
775;Dévaványa;5510
776;Devecser;8460
777;Dinnyeberki;7683
778;Diósberény;7072
779;Diósd;2049
780;Diósjenõ;2643
781;Dióskál;8764
782;Diósviszló;7817
783;Doba;8482
784;Döbörhegy;9914
785;Doboz;5624
786;Dobri;8874
787;Döbröce;8357
788;Döbrököz;7228
789;Dobronhegy;8989
790;Döbrönte;8597
791;Dóc;6766
792;Döge;4495
793;Domaháza;3627
794;Domaszék;6781
795;Dombegyház;5836
796;Dombiratos;5745
797;Dombóvár;7200
798;Dombrád;4492
799;Domony;2182
800;Dömös;2027
801;Domoszló;3263
802;Dömsöd;2344
803;Dör;9147
804;Dörgicse;8244
805;Dormánd;3374
806;Dorog;2510
807;Dorogháza;3153
808;Döröske;9913
809;Dötk;8799
810;Dövény;3721
811;Dozmat;9791
812;Drágszél;6342
813;Drávacsehi;7849
814;Drávacsepely;7846
815;Drávafok;7967
816;Drávagárdony;7977
817;Drávaiványi;7960
818;Drávakeresztúr;7967
819;Drávapalkonya;7850
820;Drávapiski;7843
821;Drávaszabolcs;7851
822;Drávaszerdahely;7847
823;Drávasztára;7960
824;Drávatamási;7979
825;Drégelypalánk;2646
826;Dubicsány;3635
827;Dudar;8416
828;Duka;9556
829;Dunaalmás;2545
830;Dunabogdány;2023
831;Dunaegyháza;6323
832;Dunafalva;6513
833;Dunaföldvár;7020
834;Dunaharaszti;2330
835;Dunakeszi;2120
836;Dunakiliti;9225
837;Dunapataj;6328
838;Dunaremete;9235
839;Dunaszeg;9174
840;Dunaszekcsõ;7712
841;Dunaszentbenedek;6333
842;Dunaszentgyörgy;7135
843;Dunaszentmiklós;2897
844;Dunaszentpál;9175
845;Dunasziget;9226
846;Dunatetétlen;6325
847;Dunaújváros;2407
848;Dunaújváros;2400
849;Dunavarsány;2336
850;Dunavecse;6087
851;Dusnok;6353
852;Dúzs;7224
853;Ebergõc;9451
854;Ebes;4211
855;Écs;9083
856;Ecséd;3013
857;Ecseg;3053
858;Ecsegfalva;5515
859;Ecseny;7457
860;Ecser;2233
861;Edde;7443
862;Edelény;3783
863;Edelény;3780
864;Edve;9343
865;Eger;3304
866;Eger;3323
867;Eger;3300
868;Egerág;7763
869;Egeralja;8497
870;Egeraracsa;8765
871;Egerbakta;3321
872;Egerbocs;3337
873;Egercsehi;3341
874;Egerfarmos;3379
875;Egerlövõ;3461
876;Egerszalók;3394
877;Égerszög;3757
878;Egerszólát;3328
879;Egervár;8913
880;Egervölgy;9684
881;Egyed;9314
882;Egyek;4067
883;Egyek;4069
884;Egyházasdengeleg;3043
885;Egyházasfalu;9473
886;Egyházasgerge;3185
887;Egyházasharaszti;7824
888;Egyházashetye;9554
889;Egyházashollós;9781
890;Egyházaskeszõ;8523
891;Egyházaskozár;7347
892;Egyházasrádóc;9783
893;Elek;5742
894;Ellend;7744
895;Elõszállás;2423
896;Elõszállás;2424
897;Emõd;3432
898;Encs;3854
899;Encs;3860
900;Encsencs;4374
901;Endrefalva;3165
902;Endrõc;7973
903;Enese;9143
904;Enying;8131
905;Enying;8130
906;Eperjes;6624
907;Eperjeske;4646
908;Eplény;8413
909;Epöl;2526
910;Ercsi;2453
911;Ercsi;2451
912;Érd;2036
913;Érd;2035
914;Érd;2030
915;Erdõbénye;3932
916;Erdõhorváti;3935
917;Erdõkertes;2113
918;Erdõkövesd;3252
919;Erdõkürt;2176
920;Erdõsmárok;7735
921;Erdõsmecske;7723
922;Erdõtarcsa;2177
923;Erdõtelek;3358
924;Erk;3295
925;Érpatak;4245
926;Érsekcsanád;6347
927;Érsekhalma;6348
928;Érsekvadkert;2659
929;Értény;7093
930;Erzsébet;7661
931;Esztár;4124
932;Eszteregnye;8882
933;Esztergályhorváti;8742
934;Esztergom;2509
935;Esztergom;2500
936;Ete;2947
937;Etes;3136
938;Etyek;2091
939;Fábiánháza;4354
940;Fábiánsebestyén;6625
941;Fácánkert;7136
942;Fadd;7139
943;Fadd;7133
944;Fáj;3865
945;Fajsz;6352
946;Fancsal;3855
947;Farád;9321
948;Farkasgyepû;8582
949;Farkaslyuk;3608
950;Farmos;2765
951;Fazekasboda;7732
952;Fedémes;3255
953;Fegyvernek;5213
954;Fegyvernek;5231
955;Fehérgyarmat;4900
956;Fehértó;9163
957;Fehérvárcsurgó;8052
958;Feked;7724
959;Feketeerdõ;9211
960;Felcsút;8086
961;Feldebrõ;3352
962;Felgyõ;6645
963;Felpéc;9122
964;Felsõberecki;3985
965;Felsõcsatár;9794
966;Felsõdobsza;3847
967;Felsõegerszeg;7370
968;Felsõgagy;3837
969;Felsõjánosfa;9934
970;Felsõkelecsény;3722
971;Felsõlajos;6055
972;Felsõmarác;9918
973;Felsõmocsolád;7456
974;Felsõnána;7175
975;Felsõnyárád;3721
976;Felsõnyék;7099
977;Felsõörs;8227
978;Felsõpáhok;8380
979;Felsõpakony;2363
980;Felsõpetény;2611
981;Felsõrajk;8767
982;Felsõregmec;3989
983;Felsõszenterzsébet;8973
984;Felsõszentiván;6447
985;Felsõszentmárton;7968
986;Felsõszölnök;9985
987;Felsõtárkány;3324
988;Felsõtelekes;3735
989;Felsõtold;3067
990;Felsõvadász;3814
991;Felsõzsolca;3561
992;Fényeslitke;4621
993;Fenyõfõ;8432
994;Ferencszállás;6774
995;Fertõboz;9493
996;Fertõd;9433
997;Fertõd;9431
998;Fertõendréd;9442
999;Fertõhomok;9492
1000;Fertõrákos;9421
1001;Fertõszentmiklós;9444
1002;Fertõszéplak;9436
1003;Fiad;7282
1004;Filkeháza;3994
1005;Fityeház;8835
1006;Foktõ;6331
1007;Földeák;6922
1008;Földes;4177
1009;Folyás;4090
1010;Fonó;7271
1011;Fony;3893
1012;Fõnyed;8732
1013;Fonyód;8644
1014;Fonyód;8640
1015;Forráskút;6793
1016;Forró;3849
1017;Fót;2151
1018;Füle;8157
1019;Fülesd;4964
1020;Fulókércs;3864
1021;Fülöp;4266
1022;Fülöpháza;6042
1023;Fülöpjakab;6116
1024;Fülöpszállás;6085
1025;Fülpösdaróc;4754
1026;Fürged;7087
1027;Furta;4141
1028;Füzér;3996
1029;Füzérkajata;3994
1030;Füzérkomlós;3997
1031;Füzérradvány;3993
1032;Füzesabony;3390
1033;Füzesgyarmat;5525
1034;Füzvölgy;8777
1035;Gáborján;4122
1036;Gáborjánháza;8969
1037;Gacsály;4972
1038;Gadács;7276
1039;Gadány;8716
1040;Gadna;3815
1041;Gádoros;5932
1042;Gagyapáti;3837
1043;Gagybátor;3817
1044;Gagyvendégi;3816
1045;Galambok;8754
1046;Galgaguta;2686
1047;Galgagyörk;2681
1048;Galgahévíz;2193
1049;Galgamácsa;2183
1050;Gálosfa;7473
1051;Galvács;3752
1052;Gamás;8685
1053;Ganna;8597
1054;Gánt;8082
1055;Gara;6522
1056;Garáb;3067
1057;Garabonc;8747
1058;Garadna;3873
1059;Garbolc;4976
1060;Gárdony;2484
1061;Gárdony;2485
1062;Gárdony;2483
1063;Garé;7812
1064;Gasztony;9952
1065;Gátér;6111
1066;Gávavencsellõ;4471
1067;Gávavencsellõ;4472
1068;Géberjén;4754
1069;Gecse;8543
1070;Géderlak;6334
1071;Gégény;4517
1072;Gelej;3444
1073;Gelénes;4935
1074;Gellénháza;8981
1075;Gelse;8774
1076;Gelsesziget;8774
1077;Gemzse;4567
1078;Gencsapáti;9721
1079;Gérce;9672
1080;Gerde;7951
1081;Gerendás;5925
1082;Gerényes;7362
1083;Geresdlak;7733
1084;Gerjen;7134
1085;Gersekarát;9813
1086;Geszt;5734
1087;Gesztely;3923
1088;Gesztely;3715
1089;Geszteréd;4232
1090;Gétye;8762
1091;Gic;8435
1092;Gige;7527
1093;Gilvánfa;7954
1094;Girincs;3578
1095;Göd;2131
1096;Göd;2132
1097;Gödöllõ;2100
1098;Gödre;7386
1099;Gödre;7385
1100;Gógánfa;8346
1101;Gölle;7272
1102;Golop;3906
1103;Gomba;2217
1104;Gombosszeg;8984
1105;Gömörszõlõs;3728
1106;Gönc;3895
1107;Göncruszka;3894
1108;Gönyû;9071
1109;Gór;9625
1110;Görbeháza;4075
1111;Görcsöny;7833
1112;Görcsönydoboka;7728
1113;Gordisa;7853
1114;Görgeteg;7553
1115;Gõsfa;8913
1116;Gosztola;8978
1117;Grábóc;7162
1118;Gulács;4842
1119;Gutorfölde;8951
1120;Gyál;2360
1121;Gyalóka;9474
1122;Gyanógeregye;9774
1123;Gyarmat;9126
1124;Gyékényes;8851
1125;Gyenesdiás;8315
1126;Gyepükaján;8473
1127;Gyermely;2821
1128;Gyód;7668
1129;Gyomaendrõd;5502
1130;Gyomaendrõd;5500
1131;Gyömöre;9124
1132;Gyömrõ;2230
1133;Gyöngyfa;7954
1134;Gyöngyös;3221
1135;Gyöngyös;3232
1136;Gyöngyös;3233
1137;Gyöngyös;3200
1138;Gyöngyösfalu;9723
1139;Gyöngyöshalász;3212
1140;Gyöngyösmellék;7972
1141;Gyöngyösoroszi;3211
1142;Gyöngyöspata;3035
1143;Gyöngyössolymos;3231
1144;Gyöngyöstarján;3036
1145;Gyönk;7064
1146;Gyõr;9019
1147;Gyõr;9011
1148;Gyõr;9012
1149;Gyõr;9000
1150;Gyõr;9021
1151;Gyõr;9022
1152;Gyõr;9023
1153;Gyõr;9024
1154;Gyõr;9025
1155;Gyõr;9026
1156;Gyõr;9027
1157;Gyõr;9028
1158;Gyõr;9029
1159;Gyõr;9030
1160;Gyõrasszonyfa;9093
1161;Györe;7352
1162;Györgytarló;3954
1163;Györköny;7045
1164;Gyõrladamér;9173
1165;Gyóró;9363
1166;Gyõröcske;4625
1167;Gyõrság;9084
1168;Gyõrsövényház;9161
1169;Gyõrszemere;9121
1170;Gyõrtelek;4752
1171;Gyõrújbarát;9081
1172;Gyõrújfalu;9171
1173;Gyõrvár;9821
1174;Gyõrzámoly;9172
1175;Gyugy;8692
1176;Gyügye;4733
1177;Gyula;5711
1178;Gyula;5703
1179;Gyula;5700
1180;Gyulaháza;4545
1181;Gyulaj;7227
1182;Gyulakeszi;8286
1183;Gyüre;4813
1184;Gyúró;2464
1185;Gyûrûs;8932
1186;Hács;8694
1187;Hagyárosbörönd;8992
1188;Hahót;8771
1189;Hajdúbagos;4273
1190;Hajdúböszörmény;4224
1191;Hajdúböszörmény;4086
1192;Hajdúböszörmény;4074
